validator_id,validator_address,name,image,website,description,operator_address,pub_key,apr,city,country,latitude,longitude,region,timezone,status,stake,execution_stake,power,uptime,execution_commission,commission,validator_created_time
127,0xe6B740607Dc21a0ec3BD02872D6DB3B520D1eFEd,Cogent ⚙️  by SOL Strategies,https://img.solstrategies.io/cogent.jpg,https://cogentcrypto.io,High performance validator by SOL Strategies. ISO27001 & SOC2 Type I certified,0xAa7db397B53371e6465A1dB29b1eD87Ef3502EfD,020725ea4d9c56d7f0f798599c59682d1cfc6b667916946645d5887d5225c76733,11.6141,Frankfurt am Main,Germany,50.1924,8.6753,Hesse,Europe/Berlin,active,100194996.75182526,100195010.37122476,0.68753,0,10,10,1763402967
20,0x0056F4f30180EbCE3CB9929B34Bd99867e968911,Lemniscap,https://static.lemniscap.com/assets/icon.png,https://lemniscap.com/,Lemniscap is an investment firm specialising in investments in emerging cryptoassets and blockchain startups.,0xC273C37DFe9Eb5BAcfE9F768D90779620a46a918,024a7c8419784da07ce6e5e2441f9a23267e4d6610d805b6e989e3252892c1cb4c,12.0745,Frankfurt am Main,Germany,50.139,8.6725,Hesse,Europe/Berlin,active,100194864.60486913,100194864.60486913,0.68753,0,10,10,1762887834
100,0x1dC8252cB8Bc0c5945d1DE7548a5278b26dbA0D7,ASXN,https://raw.githubusercontent.com/asxnres/brand_assets/refs/heads/main/logo_16in16in.png,https://asxn.xyz/,"Boutique Digital Assets Research, Infrastructure and Validators.",0xa9e4CD51A6e51De8DFE1226b3c6b78d6fd4488F5,0315f4f2df2dbcf09bb71c348840764c0e415e4b6e9f1340fd6980bdb98a7e6dda,12.6813,Tokyo,Japan,35.6895,139.69171,Tokyo,Asia/Tokyo,active,100156188.8824,100156188.8824,0.68726,0,10,10,1763181671
73,0x17CE395E3608a70194F01466f3E61BA508132BAD,1XP,https://raw.githubusercontent.com/1XP-Inc/brand-kit/refs/heads/main/brandkit/logo/svg/1xp_logo_symbol_transparent.svg,https://1xp.com/,"1XP secures the future of economic autonomy. With top-tier infrastructure and deep governance expertise, we power networks that enable true decentralization. Stake with experience. Stake with 1XP.",0xFD407BFe9004692e66E91D0067f06829E98285e1,03ea35f760961803f8ea8cf8e009e282614370d59b8d49a750d172e1726efc0256,10.7335,Los Angeles,United States,34.05223,-118.24368,California,America/Los_Angeles,active,100152065.78392233,100152065.78392233,0.68723,0,10,10,1763078889
31,0xe1887Aa4f73CD7b099984C2797C00Ab78c95a46f,StakingCabin,https://cdn.jsdelivr.net/gh/stakingcabin/stakingcabin@main/assets/logo512.png,https://www.stakingcabin.com,"StakingCabin offer enterprise-level, highly secure infrastructure services for public blockchain protocols.",0xe1887Aa4f73CD7b099984C2797C00Ab78c95a46f,02d27a97adf64efd74b72b2f274eb1fedf54569f6ca3bc5636274190166f26988a,12.435,Warsaw,Poland,52.2284,21.0522,Mazovia,Europe/Warsaw,active,100142850.44444405,100142496.49345227,0.68717,0,10,10,1762959169
146,0x1877297A92349F5fdBaeaddb651eB629E264FCAF,RockX,https://static.rockx.com/img/logo/rockx-logo.png,https://www.rockx.com/,Asia's leading staking and RPC provider,0xFa2cE4Ad32B6120D6af7374a34cB26984B6FdC1a,03dc5bc12dcdf8416f5ab83943bcc4655cfb7d3878e557805256fc19bbcf38b5bd,12.9314,Beauharnois,Canada,45.31341,-73.8725,Quebec,America/Toronto,active,100140003.435,100140003.435,0.68715,0,10,10,1763540290
106,0xB9935DbDdFB587ADb1091D0dB92BddB6CE84AeFc,HoodRun,https://s3.amazonaws.com/keybase_processed_uploads/a1600c5650b26f850982dac401912305_360_360.jpg,https://hoodrun.io,"Professional blockchain infrastructure and validator services. Securing networks, building tools, and empowering the decentralized future.",0xeAe0732DAF1e349a8F282090d6DE69c7039AAA2c,022229f3769520b3e071cc713a3a76951042a57802b375af53d82772ff8350017f,11.656,Draper,United States,40.52467,-111.86382,Utah,America/Denver,active,100139620.59329204,100139620.59329204,0.68715,0,10,10,1763236210
94,0x50E1b7D7a1e5db0f3Bc3984D2945212E6e2eB250,TrustedPoint,https://trusted-point.s3.amazonaws.com/logo/TrustedPointGoldAndRedWithBackground.png,https://trusted-point.com,"Stake with confidence. TrustedPoint brings top-tier reliability, decentralization, and security to PoS blockchains.",0x68Bef4160bD717CF077e421070cAe80295cdEe6f,0345b7122100e0d5e66fb4913cdc5db30f9836e1821a2ad3575307c48eeae060bb,13.0405,Bruck an der Leitha,Austria,48.0242,16.7757,Lower Austria,Europe/Vienna,active,100118152.3711721,100118152.3711721,0.687,0,10,10,1763148546
144,0xf379F04e2ECda8c537c2d756F226CB34ec9eABB0,Informal Systems,https://raw.githubusercontent.com/cephalopodequipment/config/main/media/informal-systems-logo.png,https://informal.systems,Infrastructure for decentralized intelligence,0xF0FC179C522E476127f0A19A1bfB5162d2FF7832,02e98da942b2e114d1d2cee0164742f858c9e162c66d2bbfadc7b81cc61958c0f6,13.0179,New York City,United States,40.71427,-74.00597,New York,America/New_York,active,100110495.85429257,100110495.85429257,0.68695,0,5,5,1763521118
136,0x5cCC65c69f9A12158cCeA3073efC942F2aD55ee7,Asymmetric Research,https://asymmetric-research-web-assets.s3.eu-west-1.amazonaws.com/AR-Logo.png,https://asymmetric.re,High integrity validation and infrastructure services for web3 ecosystems,0x1A1e53555f9284a21DB616d8F50E658dd666b47b,038f2f6a442a5defc0bcddfbaf39abc03e8c2d0b81c30ad3e7e2756db8f414e9d9,12.0141,Newark,United States,40.73566,-74.17237,New Jersey,America/New_York,active,100108125.23206152,100108125.23206152,0.68693,0,10,10,1763423621
38,0x6ceaaA31f4985E1cEB5b423Eb374E13322936Bba,Moonlet,https://images.moonlet.cloud/moonlet.png,https://moonlet.io/,We operate nodes for next-generation blockchain networks and we are committed to support the decentralisation movement forward,0xe0091f59C5b9a3D2a6d48A78A67D4E313a95B730,02d522e95543d5d8b01bec8405ae77a5efad720c8e713d2f56a32037ec13f3c20a,12.2274,Oslo,Norway,59.91273,10.74609,Oslo,Europe/Oslo,active,100102288.86610776,100102288.86610776,0.68689,0,10,10,1762971396
54,0x0611DF6Ae23938752b3b8F6011dd8847691C5205,Chainode Tech,https://chainode.tech/img/logo.svg,https://chainode.tech/,Chainode Tech is your reliable Swiss-based partner for institutional-grade non-custodial staking and validation services,0x8c3E9326c9C10912991724B1376ecc5d7A103348,02e5f310cf3411e3e9e890b9f9373d911d863733a2d84ab9488fcef46d2e7cc4fe,11.8378,Stockholm,Sweden,59.32938,18.06871,Stockholm,Europe/Stockholm,active,100100050.2,100100050.2,0.68688,0,10,10,1763026647
99,0xE6A037217c4d75d4a1C661e17EAD9F7384868f4a,Qubelabs,https://www.qubelabs.io/images/qubelabs-logo.png,https://www.qubelabs.io,"Independent organization of validators, builders, network contributors and community builders.",0x220CAb61A8527934A22B422BB1099EC1f59ED6E3,030d398af29ca6d22c17c4004889ebed34edbd1f0abf618b54673acc11c04d050c,13.291,Šiauliai,Lithuania,55.93333,23.31667,Siauliai,Europe/Vilnius,active,100100008.24774145,100100008.24774145,0.68688,0,10,10,1763159756
52,0xb1Bd185ED163462B847364cD0731242746546350,Cryptomind,https://cdn.cryptomind.group/logo.png,https://cryptomind.group,Thailand's Largest Web3 Ecosystem Builder,0x8086a3762c9f34264151976816E9599034796487,03324e85ed086d38702c499f85e9bef00c4ce79956009295a650e887ec18403006,11.1644,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,100100004.26160465,100100004.26160465,0.68688,0,10,10,1763013724
116,0x8e937f0146d4D66c4f5d3bdF4cdc9B9a764e6716,Flipside Crypto,https://raw.githubusercontent.com/fsc-platform/blockchain-logos/main/flipside_icon.png,https://flipsidecrypto.xyz,Flipside helps protocols grow intelligently--using AI agents and data science.,0x6fc77E205961E1bF41547f959367dC5A8a088Af8,03b99d4e7efd4e06b762250644a14cc50eb54679c4e9aa3c401b3dc328c128a9b5,12.4403,Beauharnois,Canada,45.31341,-73.8725,Quebec,America/Toronto,active,100100002.70164306,100100002.70164306,0.68688,0,10,10,1763329784
143,0x4ea01358F65Dd3Ff1c78b6195da4E5f9c15A27F4,QuantNode,https://raw.githubusercontent.com/QuantNodeTech/identity/refs/heads/main/quantnode256.png,https://quantnode.tech/,"Non-Custodial Staking Provider with an in-house Web3 development arm. Support over 20 mainnets, including Aptos, Avail, Axelar, dYdX, Graph Network, and Sui with assets under delegation exceeding $170M",0x2A3E8Ba775B79f1053db17F359bc9471EF57D270,025d3bf227cf151403bb5dcdc21cc06a8612cb3c1e994ef42a8ddce1acb5291087,12.9365,Pittsburgh,United States,40.44062,-79.99589,Pennsylvania,America/New_York,active,100100002.31780595,100100002.31780595,0.68688,0,10,10,1763510168
141,0xdC77d5968FC5D84045a9DE261B1350b3696E7c99,Artifact,https://raw.githubusercontent.com/artifactstaking/brand-assets/refs/heads/main/logos/ArtifactSystems_Logo.png,https://artifact-systems.io,"High-performance Web3 infrastructure company that provides enterprise-grade RPC, validation, zkProver, and managed GPU compute services",0xba8Bcb4EB9a90D5A0eAe0098496703b49f909cB2,03603d312e88271d935cab54a8c407ab06fabd44716f655e3f7bba60672eb6c174,11.2353,Dublin,Ireland,53.33306,-6.24889,Leinster,Europe/Dublin,active,100100001.89256132,100100001.89256132,0.68688,0,10,10,1763491346
138,0x7b8d46d79Ae202a884aa1EEc750F9e273078bfE6,HashKey Cloud,https://raw.githubusercontent.com/HashKeyCloud/HashKey-Cloud-Logo/main/hashkey-cloud-white.png,https://www.hashkey.cloud/,"HashKey Cloud, as a leading provider of global Web3 infrastructure and a core member of the HashKey Group, focuses on delivering professional, stable, and secure blockchain services to clients worldwide. Since 2018, we have been deeply committed to blockchain infrastructure technologies, with our staking services covering over 80 mainstream public chains and continuous exploration into Ethereum Layer2 and BTC Staking. We have upgraded our product line as Web3 transitions from foundational technology to application development. Our new product line includes Professional Staking Service Designed Specifically for ETH ETF Issuers (ETF Staking Pro). We aim to meet the diverse needs of our clients and provide top-notch services to the global market.",0xD425D4C519297Be71dE55cB863272520Db1DeC8a,0338e91fbb59ff2b060642bb4ad9458b3f0371c89ed3507df5a4751e2c1b8bdeb4,11.7669,Calais,France,50.95194,1.85635,Hauts-de-France,Europe/Paris,active,100100001.11826853,100100001.11826853,0.68688,0,10,10,1763464890
51,0xA040B3EBa79Cef0Cf380CB41e72b154456110365,The Workshop,https://theworkshop.sh/logo-dark.svg,https://theworkshop.sh,We run high-performance and transparent validators.,0xa8BB854acb565Ce294c850e90a34f97CBb169Db7,0208f84160464849cdd39a656503c845c830393a3a0add0b98810a31f351f5865f,12.1765,Frankfurt am Main,Germany,50.11552,8.68417,Hesse,Europe/Berlin,active,91196974.26850373,91052849.35420579,0.62578,0,10,10,1763008969
158,0x4B9CDF9BcFE555232884A24F8FE035472F31177D,Zellic,https://assets.zellic.io/pfp.jpg,https://zellic.io/,"The go-to blockchain security firm for top teams, specializing in Cosmos, EVM, ZK, Move (Aptos and Sui). We solve your hardest security problems. Telegram: [messaging-link]
45,0x06661CbE91e5361C527772c8C4C67b00033fa09E,Imperator.co,https://api.imperator.co/projects/logos/imperator.png,https://imperator.co,Imperator empowers investors and token holders to effortlessly secure blockchain networks through non-custodial staking,0x0bC883d44A17BEd07492D97995cC20966de75FA1,02a379e003a9011338ddc96b58165c29d81e11a72cb692d2366dc2485fc84dbe95,11.8252,Sydney,Australia,-33.86785,151.20732,New South Wales,Australia/Sydney,active,83405418.4155346,83421901.79565063,0.57232,0,10,10,1762992143
110,0x279FC7DdDB5D7cD6114A71e10e522B58CF868700,Provalidator,https://provalidator.com/images/logo.png,https://provalidator.com,Supporting Blockchain Infrastructure,0x3673F7e6D7a26FB48D55Cd28F0b1313dd84Df7FF,02330eedcc52e3e82e5aa48d02e4a9a8344504dc94b651f83679147f82910870e8,12.5275,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,80429391.91652669,80445973.99827938,0.5519,0,10,10,1763252939
112,0xe323E8a3e7735cB86b550e40765E3CFb8F599f93,Proof Group,https://raw.githubusercontent.com/proofgp/static/refs/heads/main/monad/logo-red.png,https://proofgroup.xyz,"Proof Group is a web3 investment firm that has backed leading projects like Sui, Aptos, Farcaster, Ondo, and many others.  Our approach extends beyond just capital investment where we actively support ecosystems on the infrastructure side",0x40052A2369aD18991a6AE805f1Bc30339FE9dB44,025a1169081b037c40b2510f7e68c05f85176a5d700c05da5a1191c0206b24d81c,11.9606,Calais,France,50.95194,1.85635,Hauts-de-France,Europe/Paris,active,80365273.30029799,80381756.68041402,0.55146,0,4,4,1763276352
71,0x81202ee2D25324573710a7724C842AA8789Bb945,Parsec X Firstset,https://www.firstset.xyz/parsec.png,https://x.com/parsec_finance,Community validator for Monad Mainnet by Parsec and Firstset,0x2a0967F3509267ed24986B3Ab4de187846b4d1F9,03c9c18a64fbc3908b4a49b74dea1cd2c0363943c88fa70a32ab12facd80db4f79,12.0694,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,78190462.67962757,78121155.71468596,0.53653,0,10,10,1763068007
62,0xfF3dd4bc558D36a559bf4b80a6fE8B4f343eAD39,Forest Staking,https://raw.githubusercontent.com/ForestStaking/Forest_Staking_Logo/refs/heads/main/Forest_Staking_Logo_main.jpg,https://foreststaking.com,"Forest Staking is a team of military and civilian trained cybersecurity engineers, Linux admins and blockchain enthusiasts",0x1Fc572111f29Adbf548EaB959d443e02B5A4dd5B,021f68fac315a1b9e7258af85385b780e7a594819d7532015182a74b80442e71e6,11.0874,Nürnberg,Germany,49.45421,11.07752,Bavaria,Europe/Berlin,active,78076389.98776993,78011545.95034179,0.53575,0,10,10,1763050758
88,0x4f42463614382C714A1EFAb66A3569a04Eef8825,Grassets,https://grassets.tech/wp-content/uploads/2021/09/Logo-final-social-media.svg,https://grassets.tech,Deliver the reliable and high performance infrastructure for the decentralised web and staking services,0xFDB0C67FbF0cF63e298057f3937F9779891D5524,02db843f6701ef00022026b08e0276d25791dcd11ea54e69538cac1550886f685a,12.8689,Strasbourg,France,48.58392,7.74553,Grand Est,Europe/Paris,active,77192812.91423178,77133230.22721899,0.52969,0,10,10,1763135783
61,0x99308f722917dcC9aD3b66F12AC6eef3f51fF5DA,Synergy Nodes,https://raw.githubusercontent.com/SynergyNodes/SynergyNodes_Logo/refs/heads/main/Synergy_Nodes_Logo.png,https://www.synergynodes.com,"We are operating a secure, stable Validator Node for many mainnet chains. We provide infrastructure support - public RPC, LCD endpoints, daily snapshots, operate multiple IBC Relayers, Blockchain Explorers, Youtube tutorials, etc.",0xacD134cF5e0A778Bfa773887997093b0C6dF5414,036aac39879e73db1591591b578705198b6053af692a26d1fbeefe44a2489694ab,12.6696,Frankfurt am Main,Germany,50.11552,8.68417,Hesse,Europe/Berlin,active,77006831.9177815,76942249.83363023,0.52841,0,10,10,1763050669
8,0x4a27964A705C3739d742831B1577900735F9547f,DSRV,https://s3.amazonaws.com/keybase_processed_uploads/8349f3ab6852a8419c1987ad9096c605_360_360.jpg,https://dsrv.com,"DSRV is an integrated blockchain solutions company with the mission of enriching the crypto ecosystem via stronger connectivity. We strive to be your gateway to a suite of all-comprehensive blockchain services. Everything distributed, served complete.",0xDe098C143118577d66f5985773C53cf5907B57a0,020bdb4060390ca9dab26ee1d04e005639345611f1df29f47d2a7c26f09799d865,12.7569,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,76480007.42804678,76480007.42804678,0.5248,0,10,10,1762667264
105,0xF007253999D732BdeE760e5b5f2472cdEe6fB74B,StakeSquid,https://stakesquid.com/assets/stakesquid-logo.png,https://stakesquid.com,"We provide enterprise-grade, secure, high availability non-custodial staking services and developer tools",0x3f74870F80fF7449fE4C6ff257da5FA72734c970,0385bdd56e8ad0332fbecdfa2a3b22b64532faaff3a7929edafd3f31b664f26eda,12.5225,São Paulo,Brazil,-23.5475,-46.63611,São Paulo,America/Sao_Paulo,active,75928184.70397371,75928184.70397371,0.52101,0,10,10,1763220890
139,0xcefB90485646e5fb8A5c7c0D49ab989eA43a5BD1,blockscape,https://blockscape.network/logo/logo-color.png,https://blockscape.network,"Founded in Switzerland, Blockscape has been actively engaged in staking technology since 2018. Today, we’re expanding our focus to support institutions with secure and seamless access to digital assets.",0x61df236d496F56816c85f5D8a20690d6c0BB2a09,0214d6f23ff55f848e8b86513569e09e0fae58fcf82fc7b22a9026e8d95e929274,11.5444,Sydney,Australia,-33.86785,151.20732,New South Wales,Australia/Sydney,active,75907567.29769164,75907567.29769164,0.52087,0,5,5,1763469143
160,0x0cE9FF8D343273E127BF55Da836AcEeC45A4Bc1b,GalaxyDigital,https://dmpf98hz4x3ps.cloudfront.net/galaxy.png,https://www.galaxy.com/,"Galaxy is a digital asset and blockchain leader helping institutions, startups, and qualified individuals shape a changing economy. We provide platform solutions custom-made for a digitally native ecosystem.",0x7578C4347280e3E3a6690c9F0d0af12AD96B6fE3,0202169e1025e8aa4d5979e759dd35e6e4baaa04137289d0651e45d9218b7a9229,12.2683,Lille,France,50.633,3.0586,Hauts-de-France,Europe/Paris,active,75702195.53176205,75702195.53176205,0.51946,0,5,5,1763627139
148,0x9b3f42a97a806dE1F5C25A62D96f5ba3DA918579,Finoa Consensus Services,https://raw.githubusercontent.com/Finoa-Consensus-Services/eigenlayer/main/logo.png,https://finoa-fcs.io/products-delegated-staking/,Stake and grow your assets using Finoa Consensus Services's institutional-grade infrastructure.,0x318Ee878178900484c585F7A2d7CE7ac1544fC08,03c5dad0bb02231acec5c148d92a1e547099533b68d8b9be9b53cf24e461c83f45,12.075,Calais,France,50.95194,1.85635,Hauts-de-France,Europe/Paris,active,74628723.4352272,74628723.4352272,0.51209,0,10,10,1763544282
151,0x787323264c3DFBb6AC9c7BD3a1e8E40DB8E5691e,Simply Staking,https://simplystaking.com/wp-content/uploads/2025/07/Asset-1.webp,https://www.simplystaking.com,"Simply Staking is a trusted blockchain infrastructure provider offering secure staking services across multiple networks. With $1B+ TVL, we empower delegators with uptime reliability, seamless tools, and a commitment to innovation in the blockchain ecosystem.",0x56F6E9419f4c76a29305B6029664F96897A89dcE,031c0cdc0789b9eb9b9c044610d2417e12eaca6770226c08d7042853fdf0ec7f53,12.3202,San Pawl il-Baħar,Malta,35.95064,14.41561,Saint Paul’s Bay,Europe/Malta,active,74583064.63637696,74587136.1204727,0.51178,0,10,10,1763558321
48,0x5F392b2BE12E205C107Aff3751719BE62d30d3a2,Nodes.Guru,https://nodes.guru/kit/mascot-light.svg,https://nodes.guru,"Guru of non-custodial staking. Professional node running, low fees, best uptime and 24/7 customer support.",0x886e66B18e9D25e9b01fC0b521bD041AaaBe66e0,0246a4697342f9701b39edf6faf7fb8ea31c45aed660a6520e2fc46843b76aed5b,13.3668,Dallas,United States,32.78306,-96.80667,Texas,America/Chicago,active,74582747.06421185,75557950.54274414,0.51178,0,10,10,1762994553
162,0xD3A6d7953Ae23E0C4E110a6A5121d78665a9B4c8,Stake Shark,https://raw.githubusercontent.com/StakeSharkIo/logo/refs/heads/main/stakeshark%20logo%20512x512.png,https://stakeshark.io,"Industry Leader. Trusted by 200,000 delegators since 2019. Over $200 million in staked assets across 30+ networks.",0x0676E23fc399d56D3e0E0a53e6C75676d8156AAa,022d5c0916186d979eec4e9fd8fb39c333adc90f2a07d32be9c4ab8b91b9dc1051,14.5185,Beauharnois,Canada,45.31341,-73.8725,Quebec,America/Toronto,active,74124012.63821717,74131245.86960232,0.50863,0,0,0,1763653466
28,0x07998b82235328D6243A7a280b662dDdaac6d0a2,NodeStake,https://raw.githubusercontent.com/nodestake/brand-kit/refs/heads/main/logo.png,https://nodestake.org,"NodeStake is a professional validator and infrastructure provider, delivering secure, high-performance blockchain services for next-generation decentralized networks",0x36Ca1C26AF96BCB6F431fe5dB6356415664cb6Ca,02193d51df38cdad89dbf9df9ed0b4387da426fd25bdb747140fcae7fd5b2733b3,12.6621,Warsaw,Poland,52.22977,21.01178,Mazovia,Europe/Warsaw,active,73409905.11039266,73391008.46956559,0.50373,0,10,10,1762957589
109,0x1622a8c1359CaCf9E8503B687df2f5b24177F9b4,zim.one,https://s.getgems.io/nft/s/6762/67621bfc7c2e492fa0cd9697/nft/1245763.jpg,https://zim.one/,Engaged in blockchain space since 2015. Professional validator and infrastructure provider.,0xc185195FDD1BF2895E6f0614E7040803334c0A21,03d5935169535884451d6ad765d501b88c9ddc53f38f47ce714ddf45f90a98de8b,12.6518,Helsinki,Finland,60.16952,24.93545,Uusimaa,Europe/Helsinki,active,72585065.91344893,72585065.91344893,0.49807,0,9,9,1763249390
30,0x07bA13b9068fd7cD2d6e2b6494533aeAA8Fb6F52,Spider Node 🕷️,https://raw.githubusercontent.com/Coha05/libary/refs/heads/main/spider-node.png,https://spidernode.net/,"Reliable validator by Coha05, part of Vietnads - supporting decentralization and growth across Monad and beyond.",0x3886E9e9409a68190693E1614d881e32a47474b5,03603391275fb842731618493c3906057574a54dd66d9df6567d63c906a7c6d4a5,12.8143,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,72538208.44173309,72537843.89751856,0.49775,0,10,10,1762958339
82,0x67a3aEe77920Fa694B6FD7c7cf875493762A99f9,Huginn,https://huginn.tech/assets/logos/huginn-logo.png,https://huginn.tech,"Huginn is a trusted infrastructure provider and active validator across multiple chains. We focus on reliability, deep ecosystem research, and long-term alignment with the communities we support.",0xB49Fbb4837c31296C32d0798833c935C1CAc371e,03010586775441c1ec493cbf0a5c57d235a4e3796f7699e5a9855164529e80dbcf,12.2135,Draper,United States,40.52467,-111.86382,Utah,America/Denver,active,72329837.34123784,72310332.74407437,0.49632,0,10,10,1763125821
29,0x2c2689Cac7E65b186f29e87DdC4C3ec6EDDc6590,Node.Monster,https://cdn.prod.website-files.com/675ea9b16a5b05d66c7e98ea/67b636ea0f3e9d5c778b16dd_logo.png,https://node.monster/,Securing networks with trusted nodes,0x7790E63B28fd3667d8B87dF71DA0E516E4E1D7C1,03c264a08ba99ea0dee392a9daceb519d5bf7a293610398a5904b93abb63b6f076,13.2627,Frankfurt am Main,Germany,50.11552,8.68417,Hesse,Europe/Berlin,active,72225329.61026347,72228626.28628667,0.4956,0,10,10,1762958323
58,0x4a9eFBe91cfbebb5313e769153FE77C721F39D24,DELIGHT,https://storage.delightlabs.io/images/DELIGHTLABS-Symbol-10px.png,https://delightlabs.io/,Technology-driven team contributing to a decentralized ecosystem,0x820C8f8eDC0b83357aCc0FbF8d3AA654455e2A14,0285dc9186579db62fa1a7b9814488a82c9c4d14a3fe5673cef656c5a8cdeab9ef,14.3026,Los Angeles,United States,34.05223,-118.24368,California,America/Los_Angeles,active,71659851.06804517,71659853.95290686,0.49172,0,0,0,1763048899
