validator_id,validator_address,name,image,website,description,operator_address,pub_key,apr,city,country,latitude,longitude,region,timezone,status,stake,execution_stake,power,uptime,execution_commission,commission,validator_created_time
121,0x178ecB8301E68F5754628F1be0cb34D0Ad1d056a,Talentum Labs,https://talentum.id/images/avatar-orange.png,https://talentum.id,"Web3 platform for connecting talents and startups, helping them achieve high performance by providing tools for efficient workflow",0x55134FbCa4e35ac367Cb6A96FE6Ec41D5DE7fFD0,027682da9bbbdf06ed75b8c12f1192209da4c2c4cc6835dd71a41796568d8a9c01,11.6488,Bexley,United Kingdom,51.44162,0.14866,England,Europe/London,active,71572237.7197588,71571901.94486734,0.49112,0,10,10,1763374252
166,0x07290809a5A5D4D514B69CF507BAa2e703aE3aA0,Goldsky,https://goldsky.com/images/favicon.svg,https://goldsky.com/,Goldsky Mainnet Validator,0x430cAE2d22613a1a96B4220d11f8D9BaC7605107,02e64ecc7ae9b79eddf987aea68b5439f34a6fc4d1d04c665671666a7ee2d4eedc,14.3109,Los Angeles,United States,34.05223,-118.24368,California,America/Los_Angeles,active,71342538.28221565,71342538.28221565,0.48955,0,0,0,1763736540
153,0x3704F062aB210e48E800bF95d51B3DE548D6E3E5,xLabs,https://xlabs.xyz/xlabs.png,https://xlabs.xyz,Core infrastructure for the internet of value,0xFeEB3b1276FBFb32be9a27a63A5f6372A91d3d33,03073b13f1423e9112b7627edb8545cc1466ce6e3f7b025c24b089b2b2a58fa54f,14.3186,Buenos Aires,Argentina,-34.61315,-58.37723,Buenos Aires F.D.,America/Argentina/Buenos_Aires,active,71304143.00813484,71304153.48458299,0.48928,0,0,0,1763565343
37,0xFB762fbDe3Fa6665A1278aDD162778B8680A55B3,LakeStake,https://i.postimg.cc/fTHTBc00/LAKE-4.png,https://www.lakestake.io/,Stake at the lake!,0x1D2C7aB8BCfCC62A8baC73500240d13297197A49,021e2253750bc794a45c4e05ffb79d8a111bba50ab117b6de51d0e9bf021381480,11.1046,Stockholm,Sweden,59.32938,18.06871,Stockholm,Europe/Stockholm,active,71245806.38408402,71245806.38408402,0.48888,0,10,10,1762964679
35,0x410952248f70A258F50b52E0188D09Fd16789a12,DeSpread,https://raw.githubusercontent.com/DeSpread/despread-assets/main/logo.png,https://despread.io/,"We provide refined perspective for Web3 pioneers. Founded in 2019, DeSpread is a consulting firm specializing in Web3 & blockchain. It actively contributes to Web3’s mass adoption by supporting the growth of various startups and protocols.",0x1eAfE0C26A8f40b8b7260b73D8827Cf4bD8A7448,03f5923064626d42824063eb428ac600cb2885ff2c21b5d578ad50ca2318a6c4bb,12.5972,Warsaw,Poland,52.2284,21.0522,Mazovia,Europe/Warsaw,active,70971777.59884055,70973580.96101992,0.487,0,10,10,1762961760
66,0x53D3AC8BC0f5A264972a87367aeB432945862332,Stakely,https://img.stakely.io/logos/stakely.png,https://stakely.io,"Stakely is a leading non-custodial staking provider, providing professional blockchain infrastructure and managing over $1B TVL across 40+ blockchains and protocols. Since 2020, we provide professional investors with secure, simple staking solutions.",0xFE50f732e97f79572dC490ef8e9f3819ec1A9293,022dac9443d2004a876ff242368742aa38aae5a6b9fc54879293d40c21ca78e163,12.5275,Stockholm,Sweden,59.32938,18.06871,Stockholm,Europe/Stockholm,active,70800419.07422984,70797538.51809645,0.48583,0,10,10,1763054996
59,0xbbf2C1A7AfDe2C04E7A52E31C485000a655778f0,vldtr.xyz,https://avatars.githubusercontent.com/u/226050113,bbs.vldtr.xyz,Solo validator! Supporting Monad block by block,0xF238389697d1850Df269eA2fFE5d85029ffA19a3,03cbbe1cfdd4f92712e9921c2bfecdf5ab1041436d799e5d96c4a407326cb2cf0f,12.1805,Stockholm,Sweden,59.32938,18.06871,Stockholm,Europe/Stockholm,active,70487117.55512838,70485199.98791967,0.48368,0,10,10,1763050018
69,0xe639e21255C13bd40A10eE4d3aEF7C6F64FE0395,0xHub,https://raw.githubusercontent.com/Mutu-s/metadata/main/0xhub.png,https://www.0xhub.xyz/,Innovative and scalable solutions for blockchain projects.,0x715bA2f6E9ae43af728E94419554Bc62EF522eA1,03bb8bce18329820f0e5de815ebebb88a71353f23dfd96a4aa64a1c0cf49ff72f5,12.234,Warsaw,Poland,52.22977,21.01178,Mazovia,Europe/Warsaw,active,70469022.87139376,70466303.26950598,0.48355,0,10,10,1763065070
111,0xc869F4CE49e0c56E04321C646DdDa65eA1C30778,lux8net,https://lux8.net/img/logo/star.svg,https://lux8.net/,High-performance validators,0x9A8a980FBF7e85652b65ce52bfF63fB6cFdacaA5,02233ab6a178c053ba0c80d37a500a83c5d6e67abd6e2a770f1342463784194b23,11.482,Tokyo,Japan,35.6895,139.69171,Kanagawa,Asia/Tokyo,active,70449055.31895407,70446290.06145735,0.48341,0,10,10,1763263971
117,0x84956B2ff399924DEF3e04334c6F90B1823b7BF4,Coinage x DAIC,https://raw.githubusercontent.com/DAICers/coinage_x_daic/refs/heads/main/files/images/DAIC-CNG-Ape_360_moniker.png,https://daic.capital/,The official validator node from Coinage (Coinage.Media) and DAIC (https://daic.capital/telegram),0x2DD14C241a8604b03A4a388bd3CB6d375Eb195f9,02e76d2234a9cd9f25bac7ef946fc71a3102e95e5c4498c559d0127b06a5c63eff,11.4345,Vienna,Austria,48.20849,16.37208,Vienna,Europe/Vienna,active,70431851.59803966,70429316.61720772,0.4833,0,10,10,1763332242
115,0x54b82e9cD65c0a5921Aefbea81167EC9a2166750,r93AX Nodes,https://s3.amazonaws.com/keybase_processed_uploads/2acc5b6081ed9b0c0a5ec1d5e52cd005_360_360.jpg,https://x.com/R93ax,Bare metal validator and infra provider,0x1661d1e538C43cDAE31D878a69E6B2AeC4fbb4e9,033d8d472b5123a5883c9d0786d8a2193bc1df256c6415854ce361f9d319d4e232,13.9926,London,United Kingdom,51.50853,-0.12574,England,Europe/London,active,70430163.85459805,70430163.85459805,0.48328,0,0,0,1763328440
53,0x37236463377E508E7f6c96F9E89b8a13ED41E6c9,d10s,https://drive.google.com/u/0/drive-viewer/AKGpiha5NHYj3lffLhHgWFXtrP6vPCiVZYEeN3-njhy5p4c5nqNh_kpqGRy21myLngwkUgf122qdx2ALuk_lO6G5631ZNpEWFXOY9ko=s1600-rw-v1,https://d10s.fi/,"d10s operates bare-metal validators committed to reliability, uptime, and stability",0x7f2463eB15BE181574B85AB4405aa40491d40aE2,0256e36b068c9373deb9f8664400abc1337b0d94b1f5bfed21a0e70f99b93ae18c,12.3073,Amsterdam,The Netherlands,52.37403,4.88969,North Holland,Europe/Amsterdam,active,70337532.03907144,70337532.03907144,0.48265,0,10,10,1763023157
67,0x9E7316C70Cd48A89cDE17fb724c508F1d51E145b,Cassini,https://raw.githubusercontent.com/ccassini/tesnet-2/main/cassini-logo.png,https://x.com/Cassini0x,Monad community validator for mainnet.,0x25005a80e6550Deff789082AD11BCD32Ae454d53,0268d8a8ae2a40524ff912b31adabe3fb5d8ef00660ca55fd1839063812364aa38,12.7116,New York City,United States,40.71427,-74.00597,New York,America/New_York,active,70333206.869676,70333206.869676,0.48262,0,10,10,1763055495
68,0x31ACD697dA49dd980F448Bcc5DE4035B3787d999,cp0x_by_STAKRspace,https://raw.githubusercontent.com/cp0x/Eigenlayer-Operator/main/cp0x-logo-stakr.png,https://cp0x.com/,https://stakr.space,0x04347136b60542F799546Bac8eF8b5c9008d706B,02906dff6c77bfbfa7fc7cb84fbe5fe0e23bb80c5289de1d2ab0c85e24473c4bbb,15.1779,Helsinki,Finland,60.16952,24.93545,Uusimaa,Europe/Helsinki,active,70287766.15665497,70287766.15665497,0.48231,0,3,3,1763057080
79,0xC7e5C44f10ec5f95D25527be0b383F50158F99A8,Stakecito,https://raw.githubusercontent.com/stakecito/resources/34e618b84bb4c0225d216cfd837087167d839c17/logo_stakecito.jpeg,https://stakecito.com/,Securing & Decentralizing PoS Networks.,0xa1209E656424AC42c7495ab2f0e9a4bC6384Cb51,03bc65605210c522234e6de6db9b16a8fd59fe176c0d739d6b25832f33264fc2b5,11.4168,Langenzersdorf,Austria,48.30432,16.36143,Lower Austria,Europe/Vienna,active,70230154.10709338,70230154.10709338,0.48191,0,10,10,1763119445
93,0xc9cfFD296884fFaaD0aBbfC7301D36Ac1F490d32,Quicknode,https://www.quicknode.com/staked-validator-logo.png,https://quicknode.com,"🚀 Accelerating Web3 with lightning-fast Monad infrastructure ⚡️ 🔐 SOC 1 Type 2, SOC 2 Type 2, ISO 27001 Certified.",0x84302f63749F8519C60adf1eEFCE77a11BC9467C,0280c264db68a25e1f0a9a74b113cff15d3f6df3e9a622c05f923e1d04733845ca,14.1457,New York City,United States,40.71427,-74.00597,New York,America/New_York,active,70225001.81865707,70225001.81865707,0.48188,0,10,10,1763144627
81,0x844717A81c7944Ae75a7411E68D8bD4259D3e2C0,Silk Nodes,https://raw.githubusercontent.com/Silk-Nodes/brand-assests/refs/heads/main/icon/Silk_Nodes180.jpg,https://silknodes.io/,Providers of enterprise grade blockchain infrastructure services.,0x66f7Cd7aFB3392168956F101392dF0aE3cCB032f,03e773631152aa98da046d945f0d410d85369e19764a7f9de77fcb896defe527df,13.086,Salt Lake City,United States,40.76078,-111.89105,Utah,America/Denver,active,70218547.57660657,70218547.57660657,0.48183,0,10,10,1763123855
63,0xc6d3CdCa0507Da7C5b97E2D4DE0b95FE599198FC,coinblitz.pro,https://avatars.githubusercontent.com/u/136187247,https://coinblitz.pro,coinblitz.pro,0x06250D8DBC9a47aecd34752A16c2a56098Cb0469,035c51a98dbf03fe411cb723aa89d2e5ec764ece056cf08bc76de2bea2107e6d4d,12.7352,Helsinki,Finland,60.16952,24.93545,Uusimaa,Europe/Helsinki,active,70202976.86164567,70202976.86164567,0.48173,0,10,10,1763053540
21,0x2294B8AaBAaCaB251107dEAC016A490B557EaB39,Redundex,https://storage.googleapis.com/redundex.com/logo/compact-logo.png,https://www.redundex.com,We empower Web3 projects to build and scale innovative decentralized solutions.,0x57A7c50E6C27B6252ff484785A6d75E294c8A0a5,03de3b5f5aa8acc38a1e165cba0c4b80bc2de83bde002e566df2f9d237e4c10a53,11.0703,Chicago,United States,41.85003,-87.65005,Illinois,America/Chicago,active,70185081.71893664,70185358.11875777,0.4816,0,10,10,1762904578
50,0x44c6241CEA95eB54cEbdaE425185Ed924E45beA2,[NODERS],https://raw.githubusercontent.com/noders-team/brand-kit/refs/heads/main/logo/noders_logo_256.png,https://noders.team,Noders LLC is a premier provider of institutional-grade Validator Services and cutting-edge Web3 Development.,0xCF1452fC323b73D5A1e014cf1f8d673F04B74EBF,0277b331913cb294cc8a43cd56dc31ab0ac77b07e17838ae0ebf970de506bf218d,12.8908,Dallas,United States,32.78306,-96.80667,Texas,America/Chicago,active,70180728.1,70180728.1,0.48157,0,10,10,1763000076
15,0xecb18662D72dB84169e815aC92bC1b3bD1A08c91,Staker Space,https://raw.githubusercontent.com/StakerSpace/assets/main/logo.png,https://staker.space,"Where your stake stays yours, we just keep it running",0x7d2e38c4c514e2d55f339cfA692067109776bf87,0322207f068d7a907084ed290182bba46ac716e3ba5cffb4a3c8eebaa25f9c6b9b,11.1724,Rotterdam,The Netherlands,51.9225,4.47917,Flevoland,Europe/Amsterdam,active,70178365.5160157,70178377.83236621,0.48156,0,10,10,1762818689
22,0x9f39Bb9bc8fA2B350818D849c4F13c1F5407925c,Enigma,https://raw.githubusercontent.com/Enigma-Validator/enigma-assets/refs/heads/main/enigma-logo.png,https://enigma-validator.com/,Highly secure professional validator across 50+ chains - offering a full refund for any downtime slashing - Reach out to us at [email],0x9361ab84512F78e3Bd64bc222F0888fc8ED63701,038d8e900b0ce8a7f30550a643726bfc09243ea08d4f1094bffd1e948948558fed,11.8302,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,70175366.05366656,70175366.05366656,0.48154,0,10,10,1762910734
126,0x147552F6BBD11D68D47C3A12905eb13EdaC22a98,amonstaker,https://raw.githubusercontent.com/SuperX-X/images/refs/heads/main/pfp.png,https://superx1.odoo.com/,a nad and an independent Monad validator,0x2C9B153A9C9b58C74d513D34bE796B8aFD0A05e5,03686f27312fd62be00bd9f42eecffbfecfa99415514927a1f4e859060e1a97c97,11.9827,Stockholm,Sweden,59.32938,18.06871,Stockholm,Europe/Stockholm,active,70170115,70170115,0.4815,0,10,10,1763397960
83,0xcF99B281708A08B53213d0c22C2874871AD686Fc,CertHum,"https://static.wixstatic.com/media/78af9d_6df3502cf68c40dcb459d15edb76de48~mv2.png/v1/fill/w_138,h_138,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/CertHum%20Logo3.png",https://www.certhum.com,CertHum is the home of Certified Human digital media and premier blockchain infrastructure.,0xF20C7A849d8E8EE7d261dA19DA8cb0b000269c3a,0380c38d0ee6d65db62fb0b4f3f0f7848350bc2a8f0b8dc843cca9d5ac02329f37,11.8821,Ashburn,United States,39.04372,-77.48749,Virginia,America/New_York,active,70166850,70166850,0.48148,0,10,10,1763127235
87,0x2F5003A028c61377f385c1a033Cc31284ef31C56,Syncnode,https://raw.githubusercontent.com/syncnode-srl/syncnode/refs/heads/master/logo2.jpeg,[messaging-link] Professional Staking Services - Infrastructure for the next generation of trust,0x08FDB31DC912F8dc43a997BFcEBd91A05D2388aA,0297b0bbdc8458d9fa548439ac85e88e30d4b3880ebad9e9f5d2fe917b2334e27b,12.9949,Soest,The Netherlands,52.17333,5.29167,Utrecht,Europe/Amsterdam,active,70165000,70165000,0.48146,0,10,10,1763135723
150,0xDD55493c972d4c224D8061F53ea2d04C301d60eF,Node3Tech,https://node3tech.io/wp-content/uploads/2025/06/logo2-2048x2048.png,https://www.node3tech.io,"Node3Tech is a leading company specializing in blockchain infrastructure and decentralized validator technology, dedicated to providing high-performance and secure node operation and staking services. We actively participate in multiple mainstream network testnets and mainnet deployments, continuously driving the development and adoption of blockchain technology.",0xa458D2e7c08AA030226B7Ea6A9576F0a3F4c94Ac,03a39c6de59766b5b372a96285b961045c69e1b36c893e4f59675bcb04517940e7,11.0233,Falkenstein,Germany,50.47788,12.37129,Saxony,Europe/Berlin,active,70162244.86315843,70162244.86315843,0.48145,0,10,10,1763555002
86,0x49220bd533A153221f1F1aA9b08EDBAe8FD61b43,TTT VN,https://insights.tienthuattoan.com/assets/logo/TTT-1024.png,https://tienthuattoan.com,"Vietnam's largest community validator, offering validation services, educational resources, and market penetration in the Vietnamese crypto market.",0xc833404089416EAb548dF4ef2a998599c57CD83e,02d886d3d758bf6edd6905a96e94aa6df38617459926baccbc218860e8440f081e,11.529,Frankfurt am Main,Germany,50.11552,8.68417,Hesse,Europe/Berlin,active,70161908.2719899,70163070.20631307,0.48144,0,10,10,1763129650
96,0x3FeaAB038e6f11680cc2DbA49cbc7427d1EA765F,NodesHub,https://files.nodeshub.online/brand/n-color.png,https://NodesHub.online,"Empowering Decentralization, Ensuring Security",0x73adb8429a3afcc9a8965319ff36B128d642895d,03b64d022f68f530fdfd75eb57014aff5a4d8416dfa8f41a39b40f68f2c5d4bcbb,9.8106,Jaipur,India,26.91962,75.78781,Rajasthan,Asia/Kolkata,active,70155790.91469397,70155790.91469397,0.4814,0,10,10,1763152300
156,0xBDC76c81D016A17fa853b7AD7e26548aD4DE830F,Pharus,https://www.thepharus.com/pharus-logo.png,https://www.thepharus.com/,Pharus is community-driven crypto research & education platform,0xc700Ce9093A5ED855dC98035da9c93abb715CA51,02d68fb73716b1095257a667b15df631b604aa0b342a32004272119d04d0909463,12.2891,Stockholm,Sweden,59.32938,18.06871,Stockholm,Europe/Stockholm,active,70152889.36648747,70152889.36648747,0.48138,0,10,10,1763568748
89,0x1d15B45adAd5145fFC99084F206426C948c31d6A,RHINO 🦏,https://snapshots.rhinostake.com/rhinoshare/RhinoLogoFilled.Dark.png,https://rhinostake.com,"Blockchain infrastructure at institutional standards. Multi-region reliability, enterprise SLAs, and slash protection insurance. We build trust into every block.",0xDA80050Ed4F50033949608208f79EE43Ab91dF55,031bbff1571123fde04e7cd4adee4ca3b6695fe5c0533e2e3aac4933dc6788d510,12.4422,Salt Lake City,United States,40.76078,-111.89105,Utah,America/Denver,active,70145120.19073935,70145120.19073935,0.48133,0,10,10,1763135824
41,0x3ffA3Eb3D95457bec3a416b14AC57B33dE33883E,ITRocket,https://server-4.itrocket.net/logo/itrocket_logo.png,https://itrocket.net/,"Enterprise-level infrastructure and state-of-art tools for node operators, developers and analysts.",0x998ff51F1c7ED28b0bfaEd343f3Fe9B563291c1C,0212c604e7819769ac911dc34770760f6aba45934d1af6249c6827e79f0edb27a1,12.9512,Warsaw,Poland,52.22977,21.01178,Mazovia,Europe/Warsaw,active,70127512.6001,70127512.6001,0.48121,0,10,10,1762979747
145,0xD9127cae9313208454341A3560e0376b424810C8,FP Validated,https://raw.githubusercontent.com/fpvalidator/felix/main/FPValidated.png,https://4pillars.io/en/fp-validated,"FP Validated goes beyond infrastructure. We embed into ecosystems with conviction — shaping narratives, strengthening communities, and amplifying projects as much as producing blocks.",0x32EE0A75D937fFf62f6BD8e9f00D1Ee730001f25,03b8aea4bde62774f18b0d80de4ce03bcfa55de6e4fc310b0803a0bb7eaffbb562,12.3455,Calais,France,50.95194,1.85635,Hauts-de-France,Europe/Paris,active,70120001.50923318,70120001.50923318,0.48116,0,10,10,1763531318
135,0x6DFEa4f78d11D832935657af9645de5610c1AeF9,Tessellated,https://tessellated-misc.s3.us-west-2.amazonaws.com/tessellated-logo.png,https://tessellated.io,Tessellated builds and validates on proof of stake networks,0x802ba23A7AA7C255895Cd0BCf03172F428824Fc4,03e74218cf2b37548ca807c40d075c8a6568ed7aaa8b463248639e7c98cdab02c0,12.3472,Miami,United States,25.77427,-80.19366,Florida,America/New_York,active,70110324.46737604,70110324.46737604,0.48109,0,10,10,1763423394
142,0xCa408880dEeAfd37C064F1e206AB9F663940A8b5,Lavender.Five Nodes 🐝,https://snapshots.lavenderfive.com/dropshare/LavenderFive_IconLarge.png,https://www.lavenderfive.com,"Fortifying crypto networks with Horcrux security, slash insurance, and open source contributions. Connect with us at https://linktr.ee/lavenderfive. SOC 2 Type 2 Certification in progress.",0xB4084F25DfCb2c1bf6636b420b59eda807953769,0278037b799aa88034aaf4bd205756e08d947761976ae4a82c04a6095739440af8,11.4873,Helsinki,Finland,60.16952,24.93545,Uusimaa,Europe/Helsinki,active,70107618.93052357,70107618.93052357,0.48107,0,10,10,1763492026
134,0x5B88e466A32bB54610A7bAd14a262401fF7e42cC,Republic,https://pbs.twimg.com/profile_images/1797998012238548992/3hF576XA_400x400.jpg,https://www.republic.com,Republic,0x10b2BD817EC95a8A131a4788f7F973f4Ea57f99B,02fb912814e22af73297934c3cf8574b1e72d0f3b6e94b170e7f9a9da567bfbb4e,11.8052,Sydney,Australia,-33.86785,151.20732,New South Wales,Australia/Sydney,active,70106802.62544,70106802.62544,0.48107,0,5,5,1763421090
163,0x4CDd21dcBb1f5b02e8A1a82AE8aA2F75eec98069,Chainflow,https://raw.githubusercontent.com/Chainflow/chainflow-metadata/refs/heads/main/JPG/Chainflow_symbol_fullcolor.jpg,https://chainflow.io,"Building crypto infrastructure for a brighter future. We are a leading, independent and values-driven operator since 2017.",0x5840748f1237629F361E39E4AEc2C3098d215665,0281297b4c2c2d3739dc697d3f03fc8c868906f4b7f0722c4576563d87f66b4275,13.3011,Šiauliai,Lithuania,55.93333,23.31667,Siauliai,Europe/Vilnius,active,70105743.83049364,70105743.83049364,0.48106,0,5,5,1763691351
108,0x4A0b4da3869A4486B85369684d148C8112c27B19,CosmosSpaces,https://blob.cosmosspaces.zone/logo.png,https://cosmosspaces.zone/,"Bare Metal Validators, Relayers, and RPC providers. Top tier infrastructure providers rooted in the Cosmos community.",0x2ac7CAD9D51F4F0aed777b68941E7995Ea146Cb7,03b7a11a3db7468c975a3e5b63193b8e5c695804c38e8695423295a7bb12289736,11.4373,Falkenstein,Germany,50.47788,12.37129,Saxony,Europe/Berlin,active,70104007.49629101,70104007.49629101,0.48105,0,10,10,1763247174
18,0x56b77590c9Ba3d028AabD066CD3F6e8C1A8A8069,deNodes,https://s3.amazonaws.com/keybase_processed_uploads/09c7999790959bbbd85b7007adf70205_360_360.jpg,https://denodes.io/,An institutional-grade staking provider delivering secure operations and superior performance for PoS networks,0x26bcDbECC965e46fBc321f966C88ac75500349AB,039463793171c9882ccc4f84dc35ee262e6b2485bacbd2c93bee425a70260b1b23,13.6644,Santa Clara,United States,37.35411,-121.95524,California,America/Los_Angeles,active,70102552.0814811,70102552.0814811,0.48104,0,10,10,1762886348
74,0xBF143eB5Fb279bC926421E01716c5fA9950DE25a,StakeUs,https://raw.githubusercontent.com/StakeUs/Stakeus_LOGO/refs/heads/main/logo-no-background.png,https://stakeus.xyz,Trust Us Stake Us,0x490f91410F8560e98bbA72ac1dE81E3E594bF1f8,02e70703d2fcec2e010c844c96901658bee630e5ddddf8f8f1a6fad6942db80140,11.9943,Cape Town,South Africa,-33.92584,18.42322,Western Cape,Africa/Johannesburg,active,70102067.03751707,70102067.03751707,0.48103,0,10,10,1763087406
19,0x48614aC3C8Ba01cF71b56d9f0dccAB699438Cb03,Natsai,https://avatars.githubusercontent.com/u/197120902?v=4,https://www.natsai.xyz/,"Natsai.xyz manages lean, non-custodial validator operations, ensuring robust and efficient blockchain network security.",0xA6dCD548cE093D5c13513d8BdB17eE3666d0B413,02087d6afd5b2ce1a22aa5682dbb0363f2557bf9cde3545fbd374c98fd2c3f3747,13.1078,Salt Lake City,United States,40.76078,-111.89105,Utah,America/Denver,active,70102000,70102000,0.48103,0,10,10,1762887394
42,0x146b1FF5301a365bC8e0d8862841511A54750193,PathrockNetwork,https://pathrocknetwork.org/images/logo/prn.png,https://pathrocknetwork.org/,Secure Non-Custodial Staking for PoS Blockchain Projects. We run reliable and secure validators and nodes for different blockchain protocols. Come stake with us!,0x594F52D3fCcdA979Bb036bF14ea43a9D6F307F35,025435f996de6f542f59dff45a575096122094d3f9a4b0a626d2535782d94670ca,10.7799,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,70101039.80869451,70101039.80869451,0.48103,0,10,10,1762979894
60,0xdd1E8D1870d4AadC3D82e51142D50E299149885D,STAKEME,https://raw.githubusercontent.com/stakeme-team/monad-metadata/master/logo/stakeme-logo.png,https://stakeme.pro,"STAKEME helps web 3.0 projects to test their product, and provide the most efficient development support",0x53823cc1efF7d5B2E08eF9013482bEF74cc4fed7,03771aba71c08a270981d70851bfeb27bf0e42e93f331cc1011d32ca47118acc78,11.5896,Saint Petersburg,Russia,59.93863,30.31413,St.-Petersburg,Europe/Moscow,active,70101037.7178084,70101037.7178084,0.48103,0,10,10,1763050510
14,0xeb3B30d62c65358C2154F98c969Dd14F45c0cd2D,StarlightNode,https://starlightnode.com/wp-content/uploads/2025/11/starlighticon.png,https://starlightnode.com/,"Blockchain infra-services provider, committed to support project from their early development stage to mainnet.",0xb3986a5Ca3C7E2b9edE961B94581ccaF59e750Bc,02503df092f06071cd5b82987b204e9ce428469886b71dc1b71083c2a89d0fb50b,11.7416,Frankfurt am Main,Germany,50.139,8.6725,Hesse,Europe/Berlin,active,70100417.998441,70100417.998441,0.48102,0,10,10,1762808979
103,0x3e56e6816cF1E6fCA30fB10DAc237477c47E6D62,Validatus,https://res.cloudinary.com/djhalnnus/image/upload/v1724758514/Validatus-CI/avatar.png,https://validatus.com/,Validatus - verifying blockchain entries on purely Enterprise Linux based systems with regular security audits. Stay safe. Stake with us.,0xdDd18111c41CD12e3770B0F77BaF37F82A4c638f,024f7b6efff634056a9b492ee8fd9c1abcca39747bed66f473f3255cc29502cd1d,11.691,Helsinki,Finland,60.16952,24.93545,Uusimaa,Europe/Helsinki,active,70100163.83526,70100163.83526,0.48102,0,10,10,1763214198
