validator_id,validator_address,name,image,website,description,operator_address,pub_key,apr,city,country,latitude,longitude,region,timezone,status,stake,execution_stake,power,uptime,execution_commission,commission,validator_created_time
13,0x1FeD138c05D6E691912b04Af8B5581Bc6b7e57C1,kjnodes,https://services.kjnodes.com/assets/images/logos/kjnodes.png,https://kjnodes.com,kjnodes is trusted Proof of Stake validator and web3 infrastructure provider since 2021 we deliver top-notch secure and reliable infrastructure for crypto projects,0x3740283d64e29FBE696a706B7e11e04400b8B892,02a5f68ebdd506ea06ecb6aa9e25fc0d1702d95646122ccf9310602a33d19dc44e,11.7416,Sydney,Australia,-33.86785,151.20732,New South Wales,Australia/Sydney,active,70100105,70100105,0.48102,0,10,10,1762807459
91,0x79129e1306dc1e81F3a2cC5e3B5171fb92FFd99d,Encapsulate,https://raw.githubusercontent.com/encapsulate-xyz/assets/refs/heads/main/encapsulate.png,https://encapsulate.xyz/,"Backed by five years of experience, Encapsulate secures 40+ networks with nearly half a billion dollars in delegated stake, delivering industry-leading uptime, rigorous security, and community-driven open-source tools.",0x232bFa6bE1690455d7EF6Dc488334B35921fd27D,02f9eb1163e3d2ebde9f06fac83d8875e04997ce4711e44e63033fd7ad7a39581b,11.6921,Strasbourg,France,48.58392,7.74553,Grand Est,Europe/Paris,active,70100083.71142723,70100083.71142723,0.48102,0,8,8,1763142376
70,0x7b35EA70D02a2214984D132d9d96856c7E1E4a3A,F5 Nodes,https://f5nodes.com/logo.jpg,https://f5nodes.com,F5 Nodes operates a high-performance infrastructure that ensures an excessive level of security and reliability for blockchain networks & protocols.,0xD1E5A0d089e5D58d071ae5120D4F82b8A6792e77,02d52c830017b7eacf767209be8476d7d5a55f6b04cf1dc1197c8d049e23ae1609,10.2739,Chicago,United States,41.85003,-87.65005,Illinois,America/Chicago,active,70100050,70100050,0.48102,0,10,10,1763067260
65,0x7D1219ce7D6D40B55cFb8Ac9CDe606aa8b69E751,OriginStake,https://assets.r2.originstake.com/ogs-media/Logo/PNG/OriginStake_Logo_1.png,https://originstake.com,"OriginStake is a trusted Proof-of-Stake infrastructure provider and validator, ensuring secure staking on Monad. With extensive blockchain experience and uptime commitment, we deliver reliable performance for decentralized ecosystems.",0xc6b666c6e04a6781E14DfA5F5455E10967268246,02edec54216d835d3634e6220b83d02d337f16142f3caec99c797282ee0858cdee,12.9057,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,70100031,70100031,0.48102,0,10,10,1763054960
131,0xF8D7F1D3910A5cbfDa3eAD262dAc0B827175c4e1,GulfLabs,https://raw.githubusercontent.com/NunoyHaxxana/GL/refs/heads/main/Gulflabslogo.jpg,www.gulflabs.xyz,Gulf Labs - Blockchain innovation arm of Gulf Energy.,0xb7b249eB2E5dd6ABc34280F807Cff14bAA259Cfe,03bb753a5f75f90cbb3f5cc8e540a429db0a49553eca7293eaef33c6fb7b7e483f,11.2355,Beauharnois,Canada,45.31341,-73.8725,Quebec,America/Toronto,active,70100018.17857465,70100018.17857465,0.48102,0,10,10,1763409267
107,0x0184bEcA902aC4e06E9E260267a8c70940a8bfe7,EmberStake,https://emberstake.xyz/logo.png,https://emberstake.xyz/,Highly Available Cloud-Native Validator Nodes with Remote Signing and Distributed Monitoring for Enhanced Security and Reliability,0x4EEE73A7F95A536f32f7D83e1c83D3dE79E1883B,0396d352e13662e9c6815fa50f9aa213b800725d03832b8f7154bf8fca04527f92,11.5898,Helsinki,Finland,60.16952,24.93545,Uusimaa,Europe/Helsinki,active,70100003.4557093,70100003.4557093,0.48102,0,10,10,1763242118
49,0xf55a615fc35C1C6CdD09EcebD855FCA5e68097Bd,FTP,https://cdn.ftptech.xyz/logo.jpeg,https://ftptech.xyz,"FTP Tech is a trusted, infrastructure provider and active validator across multiple modular and app-specific chains with a focus on high performance, reliability and long-term alignment with the communities we support",0x191CF606f9a0740EC7e5D5De97a0138553A7C044,03f32a3391529192b4b1c364232d0b70bd888aa34bb7dc9f4b9a229007e840948b,11.9441,Bruck an der Leitha,Austria,48.0242,16.7757,Lower Austria,Europe/Vienna,active,70100001,70100001,0.48102,0,10,10,1762995845
113,0xB7D7AE1f6f8fCcf19E4518ec787c87a0f3F6cD77,CroutonDigital,https://crouton.digital/assets/brand/logos/crouton_digital_green_white_symbol.png,https://crouton.digital/,"Crouton Digital is a distributed infrastructure company providing validator, RPC, and node management services across 45 Proof-of-Stake ecosystems. Our focus is on technological reliability, transparency, and building the core infrastructure layer of Web3.",0x993699628acFF55c454dBA2240313E2c8cBc2A69,0243021ec79de84d62adc5c7793c96a35f717526d04a1c32ba0c73126c4ccf4166,12.0453,Bruck an der Leitha,Austria,48.0242,16.7757,Lower Austria,Europe/Vienna,active,70100001,70100001,0.48102,0,10,10,1763280852
101,0xf4D4059927B143E5AD61E933afCcBb0d0A090213,Swissstarnode,https://swissstarnode.tech/images/http___swissstarnode.png,https://swissstarnode.tech/,An independent validator from Switzerland,0x1F462D211ea2ADaAB8Ed0f18111981D7d3dd9dfD,035c93d470471aea2f68fc7016491bf5a2f38a084bfa0412e1960dae14ac2338e3,11.1849,Warsaw,Poland,52.22977,21.01178,Mazovia,Europe/Warsaw,active,70100000,70100000,0.48102,0,10,10,1763181686
44,0x66dA42e2C129C165872f8e5F5F64DC4FE54a264A,BlackBlocks,https://wiki.blackblocks.io/public/logo.svg,https://blackblocks.io,"Reliable, high-performance validator for Monad’s parallel EVM. We run secure & optimized nodes to support 10k+ TPS.",0x928Fd52837e177438F9FA5BF2390581F1A348Fa7,02641d1034938ab6b4ea50e50ec04ff1bbe33bbae8235b96d27c9f7dc0ffdf785f,12.9563,Frankfurt am Main,Germany,50.1025,8.6299,Hesse,Europe/Berlin,active,70100000,70100000,0.48102,0,10,10,1762990691
167,0xb0D8E7d5651B8A6bB8469DcE0Ba3c5506f2fA961,SenseiNode,https://s3.amazonaws.com/keybase_processed_uploads/426bcc7584e6acccf6db02517ea87905_360_360.jpg,https://www.senseinode.com/,SenseiNode is the first institutional-level blockchain infrastructure provider in Latin America,0xD7f5b619441fAfE525Ea3aBeBCd4a961C1227426,0372dc8eea0084001562484d5ebe9f12ede39d0bda8f4e027b9961f3296a7446ad,12.7539,London,United Kingdom,51.50853,-0.12574,England,Europe/London,active,70100000,70100000,0.48102,0,10,10,1763738111
120,0x8FD62b95da527af73C7FCdC81f02C3fF70d3246A,Validatrium,https://raw.githubusercontent.com/Validatrium/public-uploads/main/validatrium1-1.png,https://validatrium.com/,Stake with us!,0x54895dbaC0793BaEe7F6e60226A98F604E76A31C,03522a53231ddb7e3ef9ec146745ad8177bab3f88d6713086d96b83dc5252c1c7d,12.1465,Bruck an der Leitha,Austria,48.0242,16.7757,Lower Austria,Europe/Vienna,active,70100000,70100000,0.48102,0,10,10,1763372010
90,0x5Dc8573be01a66c331b11a6d99d5142F73b2241E,Brightlystake,https://github.com/Brightlystake/Brightlystake_Official/blob/main/Brightlystake.png?raw=true,https://brightlystake.com,Stake with confidence,0x833b1D188E09D7950604bcad07C99B99A9f36A49,039c9e3fea41b8bbfac64972d794a7a643d86493f5e23ff2a94555e89ce1ff4662,12.8551,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,70100000,70100000,0.48102,0,10,10,1763141043
85,0xCA8632A5b456e819970857F580d6f791D1C5dc09,StakeAngle,https://stakeangle.com/StakeAngle_logo.png,https://stakeangle.com/,Non-custodial staking provider,0xd5D1E559eD26DF7C085e1d28Ee10cfaCcB393B32,03c14560d143e6ecc9f0bfd54022e5915fc7a00db205395aae1a047a9444179f33,11.9441,Falkenstein,Germany,50.47788,12.37129,Saxony,Europe/Berlin,active,70100000,70100000,0.48102,0,10,10,1763127862
64,0x98eCD7151f5A8E2956C5659CBA0cCFd5D09D69c6,GO2Pro,https://raw.githubusercontent.com/GO2Pro/nodes/refs/heads/main/_i/_l2.png,https://go2pro.xyz/,Trusted non-custodial PoS provider your reliable partner in web3,0xC16aD0D3e739A098737C98d03a785aAEABb3384A,034432e542b3fcc2a6b787aaee4ab1628437e2c0df129737e414c0d87753c72fdc,10.2233,Helsinki,Finland,60.16952,24.93545,Uusimaa,Europe/Helsinki,active,70100000,70100000,0.48102,0,10,10,1763054332
40,0x91BD9d461981a47964A5907B7e2267a16C6a051f,DTEAM,https://raw.githubusercontent.com/DTEAMTECH/identity/refs/heads/main/logo.png,https://dteam.tech/,"dteam.tech provides reliable infrastructure to support and scale projects effectively, along with building essential tools tailored for project communities, node operators and developers.",0x8b7801128d1c1a8dB8370F628A3fd241f3bCDc3e,02563a6a2daa79853b45cc5879ebb6c23b444f7e4b99c4a2e9e472ef57b50b982a,10.78,Buenos Aires,Argentina,-34.61315,-58.37723,Buenos Aires F.D.,America/Argentina/Buenos_Aires,active,70100000,70100000,0.48102,0,10,10,1762974773
84,0x7d46e175BabE0Ed2Eb9367b16bf29a8d791B3E91,MCF,https://mcf.rocks/images/assets/mcf-text-blue.png,https://mcf.rocks/,We operate nodes and infra for next-generation blockchain,0xb2f59531519B1b2D848881Cf7Ba53385488b5C8E,029357a0f283d167ec16c0fd66b66e27378bc1487455d6215e7ac6605b8962bcca,12.7032,Falkenstein,Germany,50.47788,12.37129,Saxony,Europe/Berlin,active,70100000,70100000,0.48102,0,10,10,1763127743
155,0xbab791190597a042e6653e12E671800194DeAe5C,Unit 410,https://unit410.com/images/unit410-square-black.png,https://unit410.com/,Empowering hodlers to use their crypto in secure and novel ways,0xc84286A6EFcD784Ed8a70D3cFD21859df92a1Cb3,02c91dc04ebf007096e7e91e30c3604e57a99d429d5d47cfff047244ed63356739,11.691,Frankfurt am Main,Germany,50.11552,8.68417,Hesse,Europe/Berlin,active,70100000,70100000,0.48102,0,10,10,1763567870
119,0x60c0b333FC159e7657382922b9370dFdd077b07d,CoinSummer Labs,https://s3.amazonaws.com/keybase_processed_uploads/9af13a1fc97728266b5c1e36fa12e305_360_360.jpg,https://coinsummer.io,"Backed by crypto-native degens, CoinSummer is a trusted liquidity provider, staking validator, and AVS operator supporting the crypto and DeFi evolution.",0x37cbF56dBE5E6a18650E7f95a4B4706C1f93B31e,0304a9ac8c0b6dae8cb9be4faf64580dcf3f1c8b2c9c36d3e45301367674c6eafd,12.1971,Falkenstein,Germany,50.47788,12.37129,Saxony,Europe/Berlin,active,70100000,70100000,0.48102,0,10,10,1763369937
130,0x01726Db87A1Eb037Aaa9720bEf37d0bA68B4872D,node101,https://keybase.io/indie_validators/picture,https://node101.io,"We provide infrastructure services, host non-profit developer-focused events, and offer user-friendly products for you to make the most of distributed value.",0x4c57E041E38Ad226186980aF1aB67b391E074C4D,03fd1b112e82f4e2f8c9754e1a157c43f0a87dcbf23245775e00a6e53ab263e921,12.7539,Draper,United States,40.52467,-111.86382,Utah,America/Denver,active,70100000,70100000,0.48102,0,10,10,1763407672
104,0x90d76F75f65A0725eb97f8fBc54146D8c6D8DD63,Needlecast,https://s3.amazonaws.com/keybase_processed_uploads/2a2cd28d7581adf8694975d0ec0d0705_360_360.jpg,https://envoys.io/,Needlecast Validators - validators and smart contract engineers. Securing the interchain since 2021.,0x897B78dDB008B57449f03928E92c35C49352f770,03da0e7e3ecfd8964e1206d4ace45493be737391c9cf825dcf7ba71e9cf6db1cbb,13.3612,Stockholm,Sweden,59.32938,18.06871,Stockholm,Europe/Stockholm,active,70100000,70100000,0.48102,0,10,10,1763216155
179,0x3d6c2D814Cd4c4521b81a32F8Fb42a8594409B70,,,,,0x9c79b6Aa52778E01f60ebAC482490c6D8C476941,0230fa478f6c0e6cab9edc0647080674a784d060328f343cb5e0c5bb3e4e15696e,12.738,,,,,,,active,62512430.29619956,62512430.29619956,0.42895,0,0,0,1765130783
169,0x2367723d5f52997b3E2075958DE9E7757cd22ab2,Gemini,https://www.gemini.com/static/images/[email],https://gemini.com/staking,"Gemini provides secure, compliant, and resilient validator infrastructure - trusted by institutions and individuals to keep their assets safe and earning rewards.",0x80f1EEe7Ae915a98679197f4094Ba94f7663FCf5,03702f656c784c591c9ff1726a42f8e7fe0c5b199d432a6c92d4d581ae89f487ff,13.4172,Los Angeles,United States,34.05223,-118.24368,California,America/Los_Angeles,active,43100854.81039243,43206103.53062154,0.29575,0,10,10,1763756221
124,0xF249265D16A9D70F684b0E43863242298C25d81c,Ledger by P2P.org,https://cdn.live.ledger.com/icons/ledger.png,https://www.ledger.com/,Ledger by P2P.org,0x371e307F2Eb8f8e2dbb30e774F5283b6124785E7,03fd7841cb4c6cd963d1ed271ce0b450e9933c7d10a8eec5115f6bcd1bbb5f1b17,10.7494,Newark,United States,40.73566,-74.17237,New Jersey,America/New_York,active,30364288.7986884,30380772.17880444,0.20836,0,10,10,1763390576
57,0x6E21A7753Efba2fe0d2BCA874C88a3a6709bcf21,Meria,https://s3.amazonaws.com/keybase_processed_uploads/3fcc4caebb2c8e949829a7b090be3805_360_360.jpg,https://www.meria.com/,French Crypto Investment Provider,0xEE10fF182512ab37a67AdeDC8cd41Ea34Fac3971,02bba6727b32d0d5d254acf4353b4d2a6523210f6b48d74ca40ef979e03af96b68,12.4655,Calais,France,50.95194,1.85635,Hauts-de-France,Europe/Paris,active,27638757.63905536,27638757.63905536,0.18965,0,5,5,1763040373
95,0xFc56737ceb8BB38bb444cD50b40f98Bd91DE0743,Chainlayer,https://chainlayer.io/icons/icon-512x512.png,https://chainlayer.io/,Secure and reliable validator.,0x4fA5eD96D88Aa108675D35C325CeF9eC2A8C6e2F,02cd56b483cda5e28e0c2bbf190d19d343e1eefbb57e001165e6438c9d364a4403,14.5349,Oslo,Norway,59.91273,10.74609,Oslo,Europe/Oslo,active,26605598.93287535,26605598.93287535,0.18256,0,10,10,1763151910
77,0xFf74828274646B80233CbD738CF6C43Cb22C8176,Omakase,https://raw.githubusercontent.com/0xmakase/monad-validator-info/master/config/logo.png,https://0xmakase.co.jp/,KudasaiJP/Omakase is a professional staking and validation service. We also contribute to innovative projects via marketing and development support.,0xCdA5231DB2d619D256936aBF7b03e16987E5b055,02af7c2bafc190d4d841a27d7716ef52fccba7b4893415287cfe8f579371117b79,12.825,Singapore,Singapore,1.28967,103.85007,Singapore,Asia/Singapore,active,21300700.02410537,21300700.02410537,0.14616,0,10,10,1763112136
149,0x753369284Cc9f74739AB3ccC3A67BbE541E2Ca05,Fountainhead,https://pbs.twimg.com/profile_images/1901618986070011905/F6Ix-Mbc_400x400.jpg,https://fountainhead.network,"Accelerating the future: Decentralized, low-latency and high-performance.",0x1bFFc9d70792dC802fE87ed1a1BCE1b4256dcca4,022b554e6057fca7990bb5c966dfb215373a8845026a997ca0c6896abde5cd9cdb,10.1392,Tsuen Wan,Hong Kong,22.37137,114.11329,Tsuen Wan,Asia/Hong_Kong,active,20644693.00229517,20644693.00229517,0.14166,0,10,10,1763552755
80,0xd583CADC6b9d054cE9FF9Abfe2290dE4D5cdd9d3,✅ CryptoCrew,https://avatars.githubusercontent.com/u/128591395,https://ccvalidators.com,Secure and reliable web3 infrastructure | We power the Interchain,0xB30d2E150a39b8195052337f558631B3884153d4,026078bd2db91f27c1222575d429c42db6e2e4eeeb3a7b6e156518c04f564dee96,12.7722,Klosterneuburg,Austria,48.30521,16.32522,Lower Austria,Europe/Vienna,active,20524438.46339275,20524438.46339275,0.14084,0,5,5,1763120259
165,0x67d4a17A0F95BB7653446a38CD8F34237d9F598A,Kraken,https://s3.amazonaws.com/keybase_processed_uploads/9d5ddb4ba450ba6793592fef2d263b05_360_360.jpg,https://www.kraken.com,Kraken Exchange validator,0xc6B10EcE4C14694604DFfF9d825bE70bf831b409,03fdd8ad18412eef357d3904da25b8fdd67034713226cd2832e14129e605b6a643,11.8269,Frankfurt am Main,Germany,50.11552,8.68417,Hesse,Europe/Berlin,active,20398373,20398373,0.13997,0,10,10,1763726009
132,0x52129E12e26dc2aa8b8a4CE0B08C5376237bf343,Ankr,https://www.ankr.com/_next/static/images/ankr-blue-logo-9cb21287573aa404ab083c44faee3db4.png,https://www.ankr.com,Ankr | The Fastest Web3 Infrastructure,0xA8f8a4c79491747098B96A6a9fd5100606336906,02e00cbcb0d6f26ab34c9e3d4caca248156a2b0acea9504190fcd0e489eedc5bef,12.7579,New York City,United States,40.71427,-74.00597,New York,America/New_York,active,20300317.43842365,20300317.43842365,0.1393,0,10,10,1763415175
147,0x0Ce4BB28C807B7955A7c0cC0B71a1B011a4722D5,AltLayer,https://files.altlayer.io/AltLayer-brand-kit/Token%20Icon/PNG/Token%20Icon_Purple_02.png,https://altlayer.io/,"AltLayer is a decentralized protocol for rollups, providing Restaked Rollups with enhanced security, decentralization, and interoperability.",0xcBF7880bfFc99F70F9aaa9b280FAbb184Dc4c634,039d2f476040d601e39bf2bb1e668fa02b592a0e360e6f703e3a35991a63db33e8,10.4861,Helsinki,Finland,60.16952,24.93545,Uusimaa,Europe/Helsinki,active,20300000,20300000,0.1393,0,10,10,1763542033
47,0xD6d60599c28b8F51b1670293C24517753fEd6Dc4,Dead King Society,https://prod-validators.nyc3.digitaloceanspaces.com/wmbunykyzah9rvnwdrup7drqs3dv,https://www.deadkingsociety.io/,We create an outstanding social experience for members by curating our community into the Web3 destination of choice.,0xDca2eE0bFf2c4Bf196b749BDff0E5b8b460a87DE,036eaac90949faaee08ecd21c97154ecb44707b561e8f2312c88d55fd5aa2b19d8,11.7873,Frankfurt am Main,Germany,50.11552,8.68417,Hesse,Europe/Berlin,active,20166008.90982058,20166008.90982058,0.13838,0,10,10,1762994290
161,0xb293Cb38857Ed8A01bB3e11523ad3D10B920e3e1,Animoca Brands,https://storage.googleapis.com/animoca-brands-public-content/img/AB360x360.png,https://www.animocabrands.com/,"Animoca Brands is a Web3 leader that leverages blockchain to deliver digital property rights to consumers around the world to help establish the open metaverse and promote decentralization. We are one of the most active investors in Web3, with a portfolio of over 540 Web3 investments, including Yuga Labs, Axie Infinity, Polygon, Consensys, Magic Eden, Fireblocks, OpenSea, Dapper Labs, Yield Guild Games, and many more. Animoca Brands has been operating validators since 2020 and has expanded to +30 networks with an average uptime above 99.95%, not only are we contributing to the decentralisation of networks with professional in-house technical infrastructure and security capabilities, we also dedicate resources to invest in & grow the ecosystems we are a part of.",0xEcE0a9c4A6e72D8778a0C96a5c6C7478Ebc9059B,034f57c0a58f644151e73ac3d0e73c206c8294834bf1c319eed26b269d42a26998,10.2049,Šiauliai,Lithuania,55.93333,23.31667,Siauliai,Europe/Vilnius,active,20164014.28169762,20164014.28169762,0.13836,0,10,10,1763635456
27,0xe9c7e838112aA8BB65281bfcF95b2D8F77032A3e,ValiDAO,https://pbs.twimg.com/profile_images/1932719728662831104/Rmp-zeGO_400x400.jpg,https://validao.xyz/,"Farm-to-table, non-custodial proof-of-stake services and products powered by the premiere DAO-owned enterprise with 1k+ stakeholders. Zero VCs, zero seed oils.",0xa34c89dBcEe10C2C06A77cD7A2B79DFF6DA7F51b,020943aae8b02cb2bcc0fce26e8d52e0785af30f4f2532273caf88f4329864641f,11.4439,Singapore,Singapore,1.3557,103.8237,Singapore,Asia/Singapore,active,20151070.16047665,20151070.16047665,0.13827,0,10,10,1762951803
34,0x5903d541CEDd11CF27Fc65286018B7379C4fA7E7,Ghost,https://pub-e803df4321b2451e8a9a7c0807d6da11.r2.dev/ghost_logo.png,https://tryghost.xyz,"Ghost is a research-and-development firm focused on infrastructure and data. We built GhostGraph, the first indexer that lets you write your handlers in Solidity.",0xd4f0A7B477e4773Ac82b4F4f1ce46CEeDe293410,03b7272d367f6007b0d22e95f4c21d7822f039c893d93ada05ec2f6e7d5cf1f8ec,10.3909,Falkenstein,Germany,50.47788,12.37129,Saxony,Europe/Berlin,active,20144644,20144644,0.13823,0,10,10,1762960121
122,0x74Dba08EC91D6Ca862AB9818b3DE9a56D00519a7,BlockHunters 🎯,https://raw.githubusercontent.com/blockhunters-org/operator/refs/heads/main/logo.png,https://blockhunters.org/,"Bare-metal blockchain infrastructure since 2020. Validators, nodes & stories powering Web3.Hunt for the best stake.",0x058F22E3bf5D5252114c78Bd8f01AFD4e1AE9855,02341c2d3ee550a2f8d55e2a04a2b322189a8e33c3e88824fadd134c5be64274f6,13.9148,Warsaw,Poland,52.2284,21.0522,Mazovia,Europe/Warsaw,active,20142378.43963607,20142049.64015592,0.13821,0,10,10,1763387704
118,0xF74728434015cB153B3791e6F00411858c7C17cf,Stakeware,https://stakeware.xyz/logo.png,https://stakeware.xyz,An institutional-grade staking provider delivering secure operations and superior performance for PoS networks,0xe48cF88E81F10360505566Ae12Fa84453d21d0e4,03fc1461b26e14812c43987d7de0cbf2100e3b01ea03b1ef023cf9e24646be7900,13.756,Draper,United States,40.52467,-111.86382,Utah,America/Denver,active,20116961.232169,20116961.232169,0.13804,0,10,10,1763338980
24,0x0386aF656ADa6d3b0FaBe7b8052052E574151393,BlockPI,https://static.blockpi.io/blockpi-logo-mini.png,https://blockpi.io/,Distributed multi-chain acceleration layer.,0xd724928f5DF8ba7A147B902daD20be77B324D4D1,02b360fd267a2aeea63dc3d1be93a24e9102a975f3ca9d30a30e1184390f7d0a81,13.4092,Nürnberg,Germany,49.45421,11.07752,Bavaria,Europe/Berlin,active,20108119.10112653,20108119.10112653,0.13798,0,10,10,1762914672
32,0x39FAf9d8E93d5f9073E4daF45A9901fDD1A89087,Kukis Global,https://www.kukis-global.com/assets/img/kg-logo.png,https://kukis-global.com,Reliable validator securing over $2B. Web3.0 infrastructure and service provider.,0xD346e30C880BAbA0b1d1a10F280725589Ddcc055,024b54aafccd2c5c612e0680aa36ace2155db217471b39298831d4ff78ac7a7a03,14.5298,Falkenstein,Germany,50.47788,12.37129,Saxony,Europe/Berlin,active,20103611.92159494,20103611.92159494,0.13795,0,5,5,1762959543
171,0x9C943c459406F8555b7f0068D210443411075a31,BitGo,https://raw.githubusercontent.com/the-smooth-operator/test/refs/heads/main/Shield%20Logo%20Kockout_Blue-Light.png,https://www.bitgo.com/,Institutional staking powered by BitGo's secure infrastructure.,0xB0bc9bB14bE37a113a72dD429b25D2546Bc25230,02f65a9874fc0b18d9780ca0d2a08deffc35606190796c3a5f3b3b89e6af679958,13.2367,Dublin,Ireland,53.33306,-6.24889,Leinster,Europe/Dublin,active,20102001.1080987,20102001.1080987,0.13794,0,10,10,1763804347
137,0xe8EE0C6029FfD5E5f792e40bE40D3aFd81ebecd0,Hex Trust,https://raw.githubusercontent.com/BCWResearch/bcw-logo/refs/heads/main/trust.jpg,https://www.hextrust.com/,"Hex Trust is a fully licensed digital asset custodian dedicated to providing solutions for protocols, foundations, financial institutions, and the Web3 ecosystem.",0xe8EE0C6029FfD5E5f792e40bE40D3aFd81ebecd0,03762d5546cebbe997825ebbc64eee92d109f308bc7c1083cef48d1022ef9c3596,10.5904,Frankfurt am Main,Germany,50.11552,8.68417,Hesse,Europe/Berlin,active,20100090,20100090,0.13792,0,10,10,1763456627
33,0x6DdD31C196C2424cA19EE415Febe3F87fAe12749,Staketab,https://brand-staketab.s3.eu-north-1.amazonaws.com/staketab/validator.png,https://staketab.com,Staketab is engaged in professional validation in various blockchain networks. We develop fast and high-quality explorers and other ecosystem tools.,0x3D51B64110b10aE6623E6088D680b6B579aD3a17,03af0190d4984071353ec6e290c2c62c4d9f44763098f40c8062595c206c843af0,11.473,Beauharnois,Canada,45.31341,-73.8725,Quebec,America/Toronto,active,20100002,20100002,0.13792,0,10,10,1762959933
140,0x0236981c07702798b71E8aF747281024322Ec5AA,NTT Digital,https://figment-logo.s3.ca-central-1.amazonaws.com/NTTDigital.jpg,https://nttdigital.io,"As a web3 enabler, NTT Digital, Inc. will promote the creation of an environment in which individuals and companies can easily and safely use blockchain technology toward the social implementation of cutting-edge digital technologies.",0x0a071580E2D0525335Bac5321fE9785D40472Fa7,0347967f3ecab6a70429374bc8339d81c4615d49cec1243b5d17927def66750373,15.0031,Calais,France,50.95194,1.85635,Hauts-de-France,Europe/Paris,active,20100000,20100000,0.13792,0,10,10,1763478999
164,0x709fA985e2DBF558C8B8988104f39F79Cc406c07,DIN,https://qluoylkpykklajrjkfdh.supabase.co/storage/v1/object/public/operator-logos/DIN_Logo-Circ_Orange.png,https://www.din.build/,Decentralized Infrastructure Network (DIN) is a marketplace protocol for web3 and AI infrastructure. Our AVS is now live on EigenCloud.,0x4101A10146332e81625ff7Ccdce4cF8eA53D5354,03b40ffec31790b993046a23617332154c4f3459ef530b41cd960bbc17a60f2032,12.885,Beauharnois,Canada,45.31341,-73.8725,Quebec,America/Toronto,active,20100000,20100000,0.13792,0,10,10,1763708770
